"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.857087,
"KOR","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.407245,
"KOR","QGDP","TOT","PC_CHGPP","Q","2015-Q3",1.468999,
"KOR","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.720414,
"KOR","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.285962,
"KOR","QGDP","TOT","PC_CHGPP","Q","2016-Q2",1.126822,
"KOR","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.44351,
"KOR","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.762716,
"KOR","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.816716,
"KOR","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.691752,
"KOR","QGDP","TOT","PC_CHGPP","Q","2017-Q3",1.464971,
"KOR","QGDP","TOT","PC_CHGPP","Q","2017-Q4",-0.074981,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.06627,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.61552,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.577085,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.86544,
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.339694341,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.014142649,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.375455057,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.311630082,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.281701518,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-3.153851888,"P"
"GBR","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.526764,
"GBR","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.713107,
"GBR","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.429995,
"GBR","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.747434,
"GBR","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.166348,
"GBR","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.530744,
"GBR","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.45077,
"GBR","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.649613,
"GBR","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.576446,
"GBR","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.251392,
"GBR","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.34046,
"GBR","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.399228,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.05949,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.526678,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.587147,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.214108,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.658128368,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.056562604,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.511653695,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.00019087,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.187178503,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-20.374742906,
"JPN","QGDP","TOT","PC_CHGPP","Q","2015-Q1",1.376573807,
"JPN","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.102980241,
"JPN","QGDP","TOT","PC_CHGPP","Q","2015-Q3",-0.06112205,
"JPN","QGDP","TOT","PC_CHGPP","Q","2015-Q4",-0.378956595,
"JPN","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.517264656,
"JPN","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.120010305,
"JPN","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.218434878,
"JPN","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.293329861,
"JPN","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.185190242,
"JPN","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.307656446,
"JPN","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.56944219,
"JPN","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.47129093,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q1",-0.431609128,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.360729481,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.811956472,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.574906822,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.703932637,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.409732936,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.041310655,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-1.796633024,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.58200285,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.919519426,
"CAN","QGDP","TOT","PC_CHGPP","Q","2015-Q1",-0.549519,
"CAN","QGDP","TOT","PC_CHGPP","Q","2015-Q2",-0.272172,
"CAN","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.353702,
"CAN","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.074877,
"CAN","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.548501,
"CAN","QGDP","TOT","PC_CHGPP","Q","2016-Q2",-0.491712,
"CAN","QGDP","TOT","PC_CHGPP","Q","2016-Q3",1.031214,
"CAN","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.561483,
"CAN","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.151748,
"CAN","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.179154,
"CAN","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.356617,
"CAN","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.435261,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.543378,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.390585,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.608006,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.244057,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.286648,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.801419,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.27916,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.139763,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.107752631,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.511696074,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.949154986,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.676613186,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.362604385,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.160362383,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.566413434,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.311918336,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.544396054,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.629298347,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.565668983,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.426944003,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.728833616,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.955677327,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.93167915,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.668628011,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.525195607,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.328321429,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.72512256,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.370716167,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.636914747,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.58623185,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.262654605,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.093018891,
"IND","QGDP","TOT","PC_CHGPP","Q","2015-Q1",1.68844,
"IND","QGDP","TOT","PC_CHGPP","Q","2015-Q2",2.14787,
"IND","QGDP","TOT","PC_CHGPP","Q","2015-Q3",1.8462,
"IND","QGDP","TOT","PC_CHGPP","Q","2015-Q4",2.026252,
"IND","QGDP","TOT","PC_CHGPP","Q","2016-Q1",2.874396,
"IND","QGDP","TOT","PC_CHGPP","Q","2016-Q2",1.885515,
"IND","QGDP","TOT","PC_CHGPP","Q","2016-Q3",1.987969,
"IND","QGDP","TOT","PC_CHGPP","Q","2016-Q4",1.432815,
"IND","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.238499,
"IND","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.894489,
"IND","QGDP","TOT","PC_CHGPP","Q","2017-Q3",1.924841,
"IND","QGDP","TOT","PC_CHGPP","Q","2017-Q4",1.939018,
"IND","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.641989,
"IND","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.324898,
"IND","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.39794,
"IND","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.17275,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.41451,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.90548,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.83647,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.860955,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.65894,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-25.2481,
"DEU","QGDP","TOT","PC_CHGPP","Q","2015-Q1",-0.50485313,
"DEU","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.716949742,
"DEU","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.431119312,
"DEU","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.469202031,
"DEU","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.866992251,
"DEU","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.394052456,
"DEU","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.245315463,
"DEU","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.381750803,
"DEU","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.228669341,
"DEU","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.65504338,
"DEU","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.88046779,
"DEU","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.834829631,
"DEU","QGDP","TOT","PC_CHGPP","Q","2018-Q1",-0.206973575,
"DEU","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.471387432,
"DEU","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.328427895,
"DEU","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.338921472,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.612222858,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.503593062,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.309311452,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.018690252,
"DEU","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.018693573,"P"
"DEU","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.690955512,"P"
"ITA","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.20863,
"ITA","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.398912,
"ITA","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.22875,
"ITA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.489311,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.328810081,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.188032218,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.539575056,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.311183578,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.563899477,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.379390386,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.377674539,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.536411703,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",-0.011104463,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.006379373,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.082507502,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.152196398,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.192515509,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.123135723,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.011526153,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.221341567,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.459410543,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.791825003,
"CHN","QGDP","TOT","PC_CHGPP","Q","2015-Q1",1.9,
"CHN","QGDP","TOT","PC_CHGPP","Q","2015-Q2",1.8,
"CHN","QGDP","TOT","PC_CHGPP","Q","2015-Q3",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2015-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q1",1.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q2",1.8,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q3",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.8,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q3",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.9,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-10,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",11.5,
"FRA","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.525391125,
"FRA","QGDP","TOT","PC_CHGPP","Q","2015-Q2",-0.03594914,
"FRA","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.346526802,
"FRA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.112475809,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.703652642,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",-0.247920928,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.231724299,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.58143563,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.816627663,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.710581771,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.700569168,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.847812212,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.143630169,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.190998158,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.369879119,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.653064217,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.545805518,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.245805777,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.154693014,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.196374882,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.871507832,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.811839451,
